Lat,Long_,Predicted_Deaths,Predicted_CFR,Predicted_Cases
41.1533,20.1683,2.98324,0.16969869,1757.9629
-71.9499,23.347,4.9476385,0.07889772,6270.9526
-35.4735,149.0124,75.428986,0.090014346,83796.625
-34.9285,138.6007,75.428986,0.090014346,83796.625
47.5162,14.5501,48.527233,0.2677282,18125.559
23.685,90.3563,20.059446,0.13944013,14385.705
50.8503,4.3517,0.061073944,0.0078007723,782.92175
50.4496,5.8492,4.8112526,0.14332642,3356.8499
9.3077,2.3158,155.0473,0.7170507,21622.922
-22.3285,24.6849,4.9476385,0.07889772,6270.9526
-3.4168,-65.8561,7.511486,0.99813884,752.54926
-19.1834,-40.3089,-0.836227,0.022943025,-3644.7983
-20.7722,-54.7852,-0.836227,0.022943025,-3644.7983
-25.2521,-52.0215,-0.836227,0.022943025,-3644.7983
-30.0346,-51.2177,-0.836227,0.022943025,-3644.7983
-27.2423,-50.2189,-0.836227,0.022943025,-3644.7983
4.5353,114.7277,155.60765,0.71363115,21805.053
-3.3731,29.9189,47.598022,0.24704711,19266.78
53.9333,-116.5765,40.73642,1.8316593,2224.0173
53.7609,-98.8139,18.206821,0.9525169,1911.4435
44.682,-63.7443,94.43413,0.25003666,37768.113
52.9399,-73.5491,54.756454,0.7568321,7234.9536
6.6111,20.9394,122.53564,0.8170845,14996.691
-18.594,-69.4785,36.842976,1.1300602,3260.2666
-29.959,-71.3389,29.86398,0.97677624,3057.4023
-35.5183,-71.6885,29.86398,0.97677624,3057.4023
-19.9232,-69.5132,36.842976,1.1300602,3260.2666
40.1824,116.4142,17.375797,0.1304537,13319.513
23.3417,113.4244,24.364939,0.19578928,12444.471
37.8957,114.9042,4.9780717,0.20724383,2402.0361
30.9756,112.2707,13.01745,0.071842544,18119.418
27.614,115.7221,1.4986424,0.058488548,2562.2834
37.2692,106.1655,4.5095797,0.07838682,5752.982
31.202,121.4491,2.568314,0.2662939,964.466
31.6927,88.0924,4.384536,0.03859699,11359.787
29.1832,120.0934,1.9187404,0.051253073,3743.6592
10.6966,-74.8741,117.39124,1.2262123,9573.484
4.711,-74.0721,117.39124,1.717236,6836.057
9.3373,-73.6536,117.39124,1.717236,6836.057
2.5854,-68.5247,35.978027,1.3295057,2706.1206
10.4113,-74.4057,117.39124,1.717236,6836.057
0.436,-75.5277,110.08024,1.2503861,8803.699
6.6437,-73.6536,117.39124,1.717236,6836.057
3.8009,-76.6413,125.33986,0.9113411,13753.343
-0.228,15.8277,127.04997,1.077425,11792.001
45.1,15.2,86.27203,0.27392134,31495.186
61.8926,-6.9118,27.761671,0.082539044,33634.594
11.8251,42.5903,144.32004,1.0812763,13347.193
26.820553,30.802498,24.108099,0.17440161,13823.324
58.5953,25.0136,96.781456,0.818826,11819.539
61.92411,25.748151,101.5293,0.8370903,12128.834
14.6415,-61.0242,142.11545,1.5486898,9176.495
17.9,-62.8333,22.934324,0.47038135,4875.687
46.2276,2.2137,99.77462,0.09821138,101591.71
48.6616,9.3501,6.4442234,0.14332642,4496.187
53.0793,8.8017,15.115171,0.37405407,4040.9055
52.6367,9.8451,15.115171,0.37405407,4040.9055
51.1045,13.2017,15.115171,0.37405407,4040.9055
15.7835,-90.2308,106.12752,1.232132,8613.324
18.9712,-72.2852,41.345596,0.527169,7842.949
64.9631,-19.0208,21.751814,0.21785991,9984.3125
26.357149,92.830441,20.059446,0.13944013,14385.705
20.194742,73.080901,11.914577,0.112998575,10544.006
29.20004,76.332824,14.801812,0.09575494,15458.015
14.70518,76.166436,93.01758,0.8575329,10847.114
23.541513,78.289633,20.059446,0.13944013,14385.705
23.309381,92.83822,20.059446,0.13944013,14385.705
30.841465,75.40879,13.920206,0.12565042,11078.52
18.1124,79.0193,57.740643,0.42343926,13636.109
30.156447,79.197608,15.436304,0.058250334,26499.941
33.223191,43.679291,83.014465,0.60365254,13752.027
40.63947052,15.80514834,37.91218,0.48439535,7826.702
45.6494354,13.76813649,58.04008,0.21895413,26507.873
43.61675973,13.5188753,60.250374,0.34421226,17503.844
45.0732745,7.680687483,86.27203,0.27392134,31495.186
43.76923077,11.25588885,65.44875,0.3712227,17630.59
18.1096,-77.2975,100.96727,0.7719112,13080.166
35.510141,140.198917,15.66296,0.0037694974,415518.5
37.378867,140.223295,52.148773,599.6135,8.697064
43.385711,142.552318,35.100105,0.0052552326,667907.75
39.593287,141.361777,33.275223,599.6614,5.549002
33.422519,133.367307,153.07506,0.14298849,107054.11
38.446859,140.927086,77.447586,599.6148,12.916223
34.317451,135.871644,184.02737,0.14880477,123670.35
25.768923,126.668016,88.90959,0.16025765,55479.152
35.997101,139.347635,51.28507,599.6379,8.552673
36.689912,139.819213,38.208385,599.6336,6.3719554
36.637464,137.269346,38.208385,599.6258,6.3720384
34.20119,131.573293,173.26146,0.12995863,133320.47
-0.0236,37.9062,47.598022,0.24704711,19266.78
42.602636,20.902977,61.84367,0.29823434,20736.602
56.8796,24.6032,47.791412,0.5213602,9166.679
26.3351,17.228331,25.900255,0.32180646,8048.395
6.1184,100.3685,181.32578,0.8738489,20750.244
3.8126,103.3256,35.274673,0.16456363,21435.28
5.9788,116.0753,14.030907,0.7018668,1999.084
3.2028,73.2207,35.341125,0.18781516,18816.973
21.0079,-10.9408,83.340065,0.25892103,32187.447
26.0444,-111.6661,94.42733,1.1579223,8154.8936
19.4326,-99.1332,69.780624,1.2863544,5424.681
21.019,-101.2574,23.892315,1.2666392,1886.2762
19.4969,-99.7233,66.08844,1.2834684,5149.2065
25.5922,-99.9962,64.41576,1.065299,6046.73
19.1817,-88.4791,90.231865,1.4841243,6079.805
17.8409,-92.6189,104.30176,1.2952676,8052.526
19.1738,-96.1342,134.5502,1.5001823,8968.924
47.4116,28.3699,48.68062,0.3977477,12239.069
31.7917,-7.0926,94.13489,0.50127494,18779.094
28.1667,84.25,18.26729,0.10299041,17736.885
